This is pdfTeX, Version 3.14159265-2.6-1.40.18 (TeX Live 2017/Debian) (preloaded format=pdflatex 2019.2.21)  30 OCT 2019 16:44
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**WeitereKapitel.tex
(./WeitereKapitel.tex
LaTeX2e <2017-04-15>
Babel <3.18> and hyphenation patterns for 84 language(s) loaded.
\OML/cmm/m/it/10 ^^V[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 x\OT1/cmr/m/n/10 ) = []
 [][][]
 []

Missing character: There is no a in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.63 ...	\frac{x - a}{b - a} & \text{falls $a \leq
                                                   x \leq b$}\\
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Extra }, or forgotten \endgroup.
l.63 ...a}{b - a} & \text{falls $a \leq x \leq b$}
                                                  \\
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

Missing character: There is no c in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no x in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.64 						\frac{c - x}{c - b}
                               & \text{falls $b \leq x \leq c$}\\
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Extra }, or forgotten $.
\frac #1#2->{\begingroup #1\endgroup \over #2}
                                              
l.64 						\frac{c - x}{c - b}
                               & \text{falls $b \leq x \leq c$}\\
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

! Misplaced alignment tab character &.
l.64 						\frac{c - x}{c - b} &
                                 \text{falls $b \leq x \leq c$}\\
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Undefined control sequence.
l.64 						\frac{c - x}{c - b} & \text
                                      {falls $b \leq x \leq c$}\\
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Missing } inserted.
<inserted text> 
                }
l.64 						\frac{c - x}{c - b} & \text{falls $
                                              b \leq x \leq c$}\\
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

Missing character: There is no b in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.64 ...	\frac{c - x}{c - b} & \text{falls $b \leq
                                                   x \leq c$}\\
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

Missing character: There is no 0 in font nullfont!
! Misplaced alignment tab character &.
l.65 						0 &
               \text{sonst}
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Undefined control sequence.
l.65 						0 & \text
                    {sonst}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no s in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!

! LaTeX Error: \begin{equation} on input line 61 ended by \end{cases}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.66 					\end{cases}
                     
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! You can't use `\eqno' in horizontal mode.
\endequation ->\eqno 
                     \hbox {\@eqnnum }$$\@ignoretrue 
l.67 \end{equation}
                   
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.


Overfull \hbox (7.7778pt too wide) in paragraph at lines 63--67
 $\OMS/cmsy/m/n/10 ^^T
 []


Overfull \hbox (16.27078pt too wide) in paragraph at lines 63--67
\OML/cmm/m/it/10 x \OMS/cmsy/m/n/10 ^^T
 []


Overfull \hbox (4.29166pt too wide) in paragraph at lines 63--67
\OML/cmm/m/it/10 b$ 
 []


Overfull \hbox (33.67538pt too wide) in paragraph at lines 63--67
[]$
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 63--67
\OMS/cmsy/m/n/10 ^^T
 []


Overfull \hbox (16.27078pt too wide) in paragraph at lines 63--67
\OML/cmm/m/it/10 x \OMS/cmsy/m/n/10 ^^T
 []


Overfull \hbox (4.32756pt too wide) in paragraph at lines 63--67
\OML/cmm/m/it/10 c$ 
 []


Overfull \hbox (12.77782pt too wide) in paragraph at lines 63--67
[] 
 []


! LaTeX Error: \begin{document} ended by \end{equation}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.67 \end{equation}
                   
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Missing $ inserted.
<inserted text> 
                $
